fid,mid,sequence
170701,110710,8
170801,110702,1
170801,110705,2
170801,110708,3
170801,110702,4
170801,110705,5
170801,110708,6
170801,110702,7
170801,110705,8
170801,110708,9
170801,110702,10
170801,110705,11
170801,110708,12
170801,110702,13
170801,110705,14
170801,110711,15
170901,110702,1
170901,110702,4
170901,110702,7
170901,110702,10
170901,110702,13
170901,110705,2
170901,110705,5
170901,110705,8
170901,110705,11
170901,110705,14
170901,110708,3
170901,110708,6
170901,110708,9
170901,110708,12
170901,110708,15
171001,110701,1
171001,110702,2
171001,110703,3
171001,110704,4
171001,110705,5
171001,110706,6
171001,110707,7
171001,110708,8
171001,110709,9
171001,110710,10
171001,110701,11
171001,110702,12
171001,110703,13
171001,110704,14
171001,110705,15
171001,110706,16
171001,110707,17
171001,110708,18
171001,110709,19
171001,110712,20
171001,110701,21
171001,110702,22
171001,110703,23
171001,110704,24
171001,110705,25
171001,110706,26
171001,110707,27
171001,110708,28
171001,110709,29
171001,110713,30
171101,110710,1
171101,110711,2
171101,110712,3
180101,110801,1
180101,110802,2
180101,110803,3
180101,110804,4
180101,110805,5
180101,110806,6
180101,110807,7
180101,110808,8
180101,110809,9
180101,110813,10
180201,110802,1
180201,110802,2
180201,110802,3
180401,110803,1
180401,110806,2
180401,110809,3
180401,110803,4
180401,110806,5
180401,110809,6
180401,110808,7
180401,110808,8
180501,110803,1
180501,110806,2
180501,110809,3
180501,110803,4
180501,110806,5
180501,110809,6
180501,110808,7
180501,110808,8
180601,110801,1
180601,110804,2
180601,110805,3
180601,110807,4
180601,110808,5
180601,110807,6
180601,110808,7
180601,110812,8
180701,110801,1
180701,110804,2
180701,110805,3
180701,110807,4
180701,110808,5
180701,110801,6
180701,110804,7
180701,110805,8
180701,110807,9
180701,110808,10
180701,110801,11
180701,110804,12
180701,110805,13
180701,110807,14
180701,110810,15
180801,110801,1
180801,110804,2
180801,110805,3
180801,110807,4
180801,110808,5
180801,110801,6
180801,110804,7
180801,110805,8
180801,110807,9
180801,110808,10
180801,110801,11
180801,110804,12
180801,110805,13
180801,110807,14
180801,110808,15
180901,110801,1
180901,110801,9
180901,110801,17
180901,110801,25
180901,110803,2
180901,110803,10
180901,110803,18
180901,110803,26
180901,110804,3
180901,110804,11
180901,110804,19
180901,110804,27
180901,110805,4
180901,110805,12
180901,110805,20
180901,110805,28
180901,110806,5
180901,110806,13
180901,110806,21
180901,110806,29
180901,110807,6
180901,110807,14
180901,110807,22
180901,110807,30
180901,110807,33
180901,110808,7
180901,110808,15
180901,110808,23
180901,110808,31
180901,110809,8
180901,110809,16
180901,110809,24
180901,110809,32
180901,110809,34
180901,110813,35
181001,110801,1
181001,110804,2
181001,110811,3
190101,110901,1
190101,110902,2
190101,110903,3
190101,110904,4
190101,110905,5
190101,110906,6
190101,110907,7
190101,110908,8
190101,110909,9
190101,110913,10
190201,110901,1
190201,110902,2
190201,110901,3
190501,110902,1
190501,110903,2
190501,110905,3
190501,110906,4
190501,110908,5
190501,110909,6
190501,110911,7
190501,110912,8
190601,110902,1
190601,110903,2
190601,110905,3
190601,110906,4
190601,110908,5
190601,110909,6
190601,110911,7
190601,110912,8
190701,110902,1
190701,110903,2
190701,110905,3
190701,110906,4
190701,110908,5
190701,110909,6
190701,110911,7
190701,110912,8
190801,110902,1
190801,110903,2
190801,110905,3
190801,110906,4
190801,110908,5
190801,110909,6
190801,110911,7
190801,110912,8
190901,110901,1
190901,110903,2
190901,110904,3
190901,110906,4
190901,110907,5
190901,110909,6
190901,110910,7
190901,110912,8
191001,110901,1
191001,110903,2
191001,110904,3
191001,110906,4
191001,110907,5
191001,110909,6
191001,110910,7
191001,110912,8
191101,110901,1
191101,110902,2
191101,110903,3
191101,110904,4
191101,110905,5
191101,110906,6
191101,110907,7
191101,110908,8
191101,110909,9
191101,110904,10
191101,110905,11
191101,110906,12
191101,110907,13
191101,110908,14
191101,110910,15
191201,110901,1
191201,110902,2
191201,110903,3
191201,110904,4
191201,110905,5
191201,110906,6
191201,110907,7
191201,110908,8
191201,110909,9
191201,110904,10
191201,110905,11
191201,110906,12
191201,110907,13
191201,110908,14
191201,110909,15
191301,110901,1
191301,110902,2
191301,110903,3
191301,110904,4
191301,110905,5
191301,110906,6
191301,110907,7
191301,110908,8
191301,110909,9
191301,110901,10
191301,110902,11
191301,110903,12
191301,110904,13
191301,110905,14
191301,110906,15
191301,110907,16
191301,110908,17
191301,110909,18
191301,110901,19
191301,110902,20
191301,110903,21
191301,110904,22
191301,110905,23
191301,110906,24
191301,110907,25
191301,110908,26
191301,110909,27
191301,110907,28
191301,110908,29
191301,110909,30
191301,110907,31
191301,110908,32
191301,110909,33
191301,110907,34
191301,110913,35
191401,110912,1
191401,110910,2
191401,110911,3
200101,111003,1
200101,111006,2
200101,111003,3
200401,111003,1
200401,111006,2
200401,111009,3
200401,111003,4
200401,111006,5
200401,111009,6
200401,111003,7
200401,111006,8
200501,111006,1
200501,111009,2
200501,111003,3
200501,111006,4
200501,111009,5
200501,111003,6
200501,111006,7
200501,111010,8
200601,111001,1
200601,111004,2
200601,111007,3
200601,111001,4
200601,111004,5
200601,111007,6
200601,111001,7
200601,111004,8
200601,111007,9
200601,111001,10
200601,111004,11
200601,111007,12
200601,111001,13
200601,111004,14
200601,111012,15
200701,111009,1
200701,111009,2
200701,111009,3
200701,111009,4
200701,111009,5
200701,111009,6
200701,111009,7
200701,111009,8
200701,111009,9
200701,111009,10
200701,111009,11
200701,111009,12
200701,111009,13
200701,111009,14
200701,111009,15
200801,111002,1
200801,111002,4
200801,111002,7
200801,111002,10
200801,111002,13
200801,111002,16
200801,111002,19
200801,111002,22
200801,111002,25
200801,111002,28
200801,111002,31
200801,111002,34
200801,111002,37
200801,111005,2
200801,111005,5
200801,111005,8
200801,111005,11
200801,111005,14
200801,111005,17
200801,111005,20
200801,111005,23
200801,111005,26
200801,111005,29
200801,111005,32
200801,111005,35
200801,111005,38
200801,111008,3
200801,111008,6
200801,111008,9
200801,111008,12
200801,111008,15
200801,111008,18
200801,111008,21
200801,111008,24
200801,111008,27
200801,111008,30
200801,111008,33
200801,111008,36
200801,111008,39
200801,111013,40
200901,111008,1
200901,111008,2
200901,111011,3
210101,111101,1
210101,111104,2
210101,111107,3
210401,111103,1
210401,111106,2
210401,111109,3
210401,111112,4
210401,111103,5
210401,111106,6
210401,111109,7
210401,111112,8
210501,111103,1
210501,111106,2
210501,111109,3
210501,111112,4
210501,111103,5
210501,111106,6
210501,111109,7
210501,111112,8
210601,111103,1
210601,111106,2
210601,111109,3
210601,111112,4
210601,111103,5
210601,111106,6
210601,111109,7
210601,111112,8
210701,111103,1
210701,111106,2
210701,111109,3
210701,111112,4
210701,111103,5
210701,111106,6
210701,111109,7
210701,111112,8
210801,111102,1
210801,111102,2
210801,111105,3
210801,111105,4
210801,111108,5
210801,111108,6
210801,111111,7
210801,111114,8
210901,111101,1
210901,111101,2
210901,111101,3
210901,111101,4
210901,111101,5
210901,111101,6
210901,111101,7
210901,111101,8
210901,111101,9
210901,111101,10
210901,111104,11
210901,111104,12
210901,111104,13
210901,111104,14
210901,111104,15
210901,111107,16
210901,111107,17
210901,111107,18
210901,111107,19
210901,111113,20
211001,111101,1
211001,111101,2
211001,111101,3
211001,111101,4
211001,111101,5
211001,111101,6
211001,111101,7
211001,111101,8
211001,111101,9
211001,111101,10
211001,111104,11
211001,111104,12
211001,111104,13
211001,111104,14
211001,111104,15
211001,111107,16
211001,111107,17
211001,111107,18
211001,111107,19
211001,111110,20
211101,111101,1
211101,111101,12
211101,111101,23
211101,111101,34
211101,111102,2
211101,111102,13
211101,111102,24
211101,111102,35
211101,111103,3
211101,111103,14
211101,111103,25
211101,111103,36
211101,111104,4
211101,111104,15
211101,111104,26
211101,111104,37
211101,111105,5
211101,111105,16
211101,111105,27
211101,111105,38
211101,111106,6
211101,111106,17
211101,111106,28
211101,111106,39
211101,111107,7
211101,111107,18
211101,111107,29
211101,111107,40
211101,111108,8
211101,111108,19
211101,111108,30
211101,111108,41
211101,111109,9
211101,111109,20
211101,111109,31
211101,111109,42
211101,111111,10
211101,111111,21
211101,111111,32
211101,111111,43
211101,111112,11
211101,111112,22
211101,111112,33
211101,111112,44
211101,111116,45
211201,111103,1
211201,111106,2
211201,111115,3
211301,111101,1
211301,111101,4
211301,111101,7
211301,111104,2
211301,111104,5
211301,111104,8
211301,111107,3
211301,111107,6
211301,111107,9
211301,111110,10
220101,111206,1
220201,111206,1
220301,111206,1
220401,111206,1
220501,111206,1
220601,111206,1
220701,111206,1
220801,111206,1
220901,111206,1
221001,111206,1
221101,111206,1
221201,111206,1
221301,111206,1
221401,111206,1
221501,111206,1
221601,111206,1
221701,111206,1
221801,111206,1
221901,111203,1
221901,111203,2
221901,111205,3
