mid,iid,amount,rate,group
110911,100101,480,0.8,0
110912,110108,4,0.5,1
110912,110113,8,0.5,1
110912,100101,480,0.8,0
110913,100101,480,0.8,0
111001,110106,16,0.5,1
111001,110118,14,0.5,1
111001,100101,650,0.8,0
111002,110106,16,0.5,1
111002,110118,14,0.5,1
111002,100101,650,0.8,0
111003,110106,16,0.5,1
111003,110118,14,0.5,1
111003,100101,650,0.8,0
111004,110120,12,0.5,1
111004,110111,15,0.5,1
111004,100101,650,0.8,0
111005,110120,12,0.5,1
111005,110111,15,0.5,1
111005,100101,650,0.8,0
111006,110120,12,0.5,1
111006,110111,15,0.5,1
111006,100101,650,0.8,0
111007,110114,14,0.5,1
111007,110115,3,0.5,1
111007,100101,650,0.8,0
111008,110114,14,0.5,1
111008,110115,3,0.5,1
111008,100101,650,0.8,0
111009,110114,14,0.5,1
111009,110115,3,0.5,1
111009,100101,650,0.8,0
111010,110108,6,0.5,1
111010,110113,10,0.5,1
111010,100101,650,0.8,0
111011,110108,6,0.5,1
111011,110113,10,0.5,1
111011,100101,650,0.8,0
111012,110108,6,0.5,1
111012,110113,10,0.5,1
111012,100101,650,0.8,0
111013,100101,650,0.8,0
111101,110106,20,0.5,1
111101,110105,20,0.5,1
111101,100101,850,0.8,0
111102,110106,20,0.5,1
111102,110105,20,0.5,1
111102,100101,850,0.8,0
111103,110106,20,0.5,1
111103,110105,20,0.5,1
111103,100101,850,0.8,0
111104,110120,15,0.5,1
111104,110118,20,0.5,1
111104,100101,850,0.8,0
111105,110120,15,0.5,1
111105,110118,20,0.5,1
111105,100101,850,0.8,0
111106,110120,15,0.5,1
111106,110118,20,0.5,1
111106,100101,850,0.8,0
111107,110114,12,0.5,1
111107,110115,5,0.5,1
111107,100101,850,0.8,0
111108,110114,12,0.5,1
111108,110115,5,0.5,1
111108,100101,850,0.8,0
111109,110114,12,0.5,1
111109,110115,5,0.5,1
111109,100101,850,0.8,0
111110,110117,1,0.5,1
111110,110108,10,0.5,1
111110,100101,850,0.8,0
111111,110117,1,0.5,1
111111,110108,10,0.5,1
111111,100101,850,0.8,0
111112,110117,1,0.5,1
111112,110108,10,0.5,1
111112,100101,850,0.8,0
111113,110110,10,0.3,1
111113,110113,20,0.7,1
111113,100101,850,0.8,0
111114,110110,10,0.3,1
111114,110113,20,0.7,1
111114,100101,850,0.8,0
111115,110110,10,0.3,1
111115,110113,20,0.7,1
111115,100101,850,0.8,0
111116,100101,850,0.8,0
111201,100101,2000,0.8,0
111202,100101,2000,0.8,0
111203,100101,2000,0.8,0
111204,100101,2000,0.8,0
111205,100101,2000,0.8,0
111206,100101,2000,0.8,0
