mid,name,summary,blood,power,speed,accuracy,img
110710,δ密特罗德,这种水母一样的生物真叫人恶心，你内心不禁这么想,3900,750,3,0.5,waixingyizhong_shuimu.jpg
110711,病原体·洪魔,据说星盟的怜悯先知，就死于被它感染,3900,750,3,0.5,yuanjing.jpg
110712,终极宇宙海盗,宇宙海盗的最终目的，是建立宇宙巴比伦帝国,3900,750,3,0.5,renlei_yuzhouhaidao.jpg
110713,母脑,庞大的体型，丑陋的样貌，俨然一副游戏里最终BOSS的既视感,4200,800,2.8,0.5,munao.jpg
110801,监狱狱卒兽,这是一群把人类当成垃圾看待的怪物,4000,850,3.3,0.5,yeshou_xiaoxing_lei.jpg
110802,被洗脑的囚犯,他们冲破牢笼，向你袭来！,4000,850,3.3,0.5,renlei_baixing_lei.jpg
110803,LK2星党卫军,LK2星的党卫军，他们对最高首脑无比忠诚！,4000,850,3.3,0.5,waixingren_LK2xingren.jpg
110804,监狱狱卒,从你的头顶，斜劈过来一把巨斧！,4200,860,3,0.5,renlei_gongwuyuan_lei.jpg
110805,狂暴的合成兽,原本，他们也是善良的人类......,4200,860,3,0.5,shenghuarenmo.jpg
110806,LK2星巡视组,LK2星的巡视组，终究还是发现了你！,4200,860,3,0.5,waixingren_LK2xingren.jpg
110807,生化武器专家,小心！一支针管瞄准了你的心脏射来,4500,870,2.8,0.5,shenghuawuqizhuanjia.jpg
110808,失控的人工智能,它们一边旋转着身体，一边向你袭来,4500,870,2.8,0.5,xiaoxingjiqiren_lei.jpg
110809,LK2星纪检委,LK2星的纪检委，执法犯法的最好代表,4500,870,2.8,0.5,waixingren_LK2xingren.jpg
110810,监狱牢番长,暗黑监狱三巨头之一，“狮鹫”米诺斯,4700,890,2.9,0.5,renlei_gongwuyuan_lei.jpg
110811,监狱狱卒长,暗黑监狱三巨头之一，“双足飞龙”拉达曼迪斯,4700,890,2.9,0.5,renlei_gongwuyuan_lei.jpg
110812,监狱看守长,暗黑监狱三巨头之一，“迦楼罗”艾亚哥斯,4700,890,2.9,0.5,renlei_gongwuyuan_lei.jpg
110813,监狱署长,暗黑监狱的署长，“冥王”亚伦,5500,910,3.2,0.5,renlei_gongwuyuan_lei.jpg
110901,三级秘密警督,秘密警察举起了枪，瞄准了你,6000,1800,2.5,0.55,mimijingcha_lei.jpg
110902,帝国少校,帝国少校目露凶光，伸手摸向腰间的光剑,6000,1800,2.5,0.55,diguojunren_lei.jpg
110903,LK2星坦克,120毫米等离子加农炮，足以将它面前的阻碍轰杀至渣！,6000,1800,2.5,0.55,jixie_tanke_lei.jpg
110904,二级秘密警督,秘密警察举起了枪，瞄准了你,7000,2100,2.3,0.55,mimijingcha_lei.jpg
110905,帝国中校,帝国中校目露凶光，伸手摸向腰间的光剑,7000,2100,2.3,0.55,diguojunren_lei.jpg
110906,LK2星战机,战场上真正的绞肉机，要小心它的闪电空袭,7000,2100,2.3,0.55,jixie_zhanji_lei.jpg
110907,一级秘密警督,秘密警察举起了枪，瞄准了你,8500,2360,2.1,0.55,mimijingcha_lei.jpg
110908,帝国上校,帝国上校目露凶光，伸手摸向腰间的光剑,8500,2360,2.1,0.55,diguojunren_lei.jpg
110909,LK2星机甲,LK2星机甲抬起了手，将两门巨大的加特林重机枪对准了你！,8500,2360,2.1,0.55,jixie_jijia_lei.jpg
110910,秘密警督长,秘密警察举起了枪，瞄准了你,9000,2680,2,0.55,mimijingcha_lei.jpg
110911,帝国大校,帝国大校目露凶光，伸手摸向腰间的光剑,9000,2680,2,0.55,diguojunren_lei.jpg
110912,LK2星战舰,瞄准它的弹药库，这是它唯一的弱点！,9000,2680,2,0.55,jixie_zhanjian_lei.jpg
110913,LK2星巨神,由LK2星的旗舰——“战斗边境”号三段变形而来,10800,2900,1.9,0.55,jixie_jijia_lei.jpg
111001,三级秘密警监,秘密警察举起了枪，瞄准了你,11000,3300,3,0.55,mimijingcha_lei.jpg
111002,帝国少将,帝国少将目露凶光，伸手摸向腰间的光剑,11000,3300,3,0.55,diguojunren_lei.jpg
111003,被洗脑的市民,一定要拯救他们！你心里这么想,11000,3300,3,0.55,renlei_baixing_lei.jpg
111004,二级秘密警监,秘密警察举起了枪，瞄准了你,13500,3500,3.2,0.55,mimijingcha_lei.jpg
111005,帝国中将,帝国中将目露凶光，伸手摸向腰间的光剑,13500,3500,3.2,0.55,diguojunren_lei.jpg
111006,被洗脑的慕道者,一定要拯救他们！你心里这么想,13500,3500,3.2,0.55,renlei_xintu_lei.jpg
111007,一级秘密警监,秘密警察举起了枪，瞄准了你,14000,3700,2.8,0.55,mimijingcha_lei.jpg
111008,帝国上将,帝国上将目露凶光，伸手摸向腰间的光剑,14000,3700,2.8,0.55,diguojunren_lei.jpg
111009,被洗脑的帝都城管,他们挥舞着电击棒向你冲来,14000,3700,2.8,0.55,renlei_gongwuyuan_lei.jpg
111010,秘密警察·金王子,“奥赛帝国的金王子，参上！”,15000,3900,2.5,0.55,mimijingcha_jinwangzi.jpg
111011,帝国大将·闪电,"“Gute Nacht，英雄君。”",15000,3900,2.5,0.55,diguodajiang_qiuxingsandian.jpg
111012,秘密警察·黑魔鬼,“就由我，秘密警察的首脑来会会你！”,15000,3900,2.5,0.55,mimijingcha_heimogui.jpg
111013,帝国元帅,“是吗......就算注定会失败，我也要陪着帝国走向最后！”,16000,4100,2.5,0.55,diguoyuansuai.jpg
111101,被洗脑的信徒,一定要拯救他们！你心里这么想,18000,4300,3,0.6,renlei_xintu_lei.jpg
111102,帝王亲卫队队员,"“Heil Zodiac！”他们边喊，边从腰间拔出了光剑",18000,4300,3,0.6,renlei_qinweidui_lei.jpg
111103,LK2星科学家,LK2星的科学家，洗脑电波、人体炼成......决不能饶了他们！,18000,4300,3,0.6,waixingren_LK2xingren.jpg
111104,被洗脑的朝圣者,一定要拯救他们！你心里这么想,25000,4500,2.9,0.6,renlei_xintu_lei.jpg
111105,帝王亲卫队旗长,"“Heil Zodiac！”他们边喊，边从腰间拔出了光剑",25000,4500,2.9,0.6,renlei_qinweidui_lei.jpg
111106,LK2星外交家,LK2星的外交家，就是他们，将鹿组织的真正首脑都关了起来！,25000,4500,2.9,0.6,waixingren_LK2xingren.jpg
111107,邪恶的鹿教神父,鹿教神父邪恶的微笑，似乎准备向你施放反重力魔法,30000,5000,2.6,0.6,renlei_xintu_lei.jpg
111108,帝王亲卫队指挥,"“Sieg Ozeit！”他们边喊，边向你举起了枪",30000,5000,2.6,0.6,renlei_qinweidui_lei.jpg
111109,LK2星合成兽,原本，他们也是善良的人类......,30000,5000,2.6,0.6,shenghuarenmo.jpg
111110,邪恶的鹿教主教,鹿教主教邪恶的微笑，似乎准备向你施放反物质魔法,40000,6000,2.5,0.6,renlei_xintu_lei.jpg
111111,帝王亲卫队领袖,"“Sieg Ozeit！”他们边喊，边向你举起了枪",40000,6000,2.5,0.6,renlei_qinweidui_lei.jpg
111112,LK2星人工智能,它们一边旋转着身体，一边向你袭来,40000,6000,2.5,0.6,xiaoxingjiqiren_lei.jpg
111113,鹿教教皇·玛士撒拉,“至高无上的吾主——温迪戈吆，请赦免眼前这位无知之人的罪过吧！”,150000,4000,2.2,0.7,lujiaojiaohuang_mashisala.jpg
111114,奥赛帝王·佐迪亚克,“胜者为王，败者为寇。我知道明天全宇宙的人都会因为我战败而责备我。但，那又有什么呢？”,150000,4000,2.2,0.7,aosaidiwang_zuodiyake.jpg
111115,LK2星最高首脑,“@#￥%&*~！！！@#￥%&*~！！！”,150000,4000,2.2,0.7,waixingren_LK2xingren.jpg
111116,虚假之神·温迪戈,“......”,500000,11000,2,0.7,xujiazhishen_kaesi.jpg
111201,雪地白狼,雪地白狼露出了它的獠牙,18000,4500,3.3,0.5,yeshou_xiaoxing_lei.jpg
111202,古苔猩猩,古苔猩猩打了个哈欠，似乎没有发现你的存在......,18000,4500,3.3,0.5,yeshou_daxing_lei.jpg
111203,生化人魔,生化武器专家的作品,18000,4500,3.3,0.5,shenghuarenmo.jpg
111204,冰霜雷蛟,冰霜雷蛟张开了血盆大口！,40000,6200,2.5,0.5,yeshou_long_lei.jpg
111205,基伽巨人,一个巨大的拳头向你袭来！,40000,6200,2.5,0.5,jikajuren.jpg
111206,刺客·阿萨辛,快闪开！......千钧一发之际，你躲开了阿萨辛的暗杀,40000,6200,2.5,0.5,cike_asaxin.jpg
